

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00011746  0x4E7B0002               movec    d0,cacr
0x0001174A  0x4E71                   nop      
0x0001174C  0x4E75                   rts      
0x0001174E                    mcf5xxx_wr_asid:
0x0001174E                    _mcf5xxx_wr_asid:
;                             mcf5xxx_wr_asid:
0x0001174E  0x202F0004               move.l   4(a7),d0
0x00011752  0x4E7B0003               movec    d0,asid
0x00011756  0x4E71                   nop      
0x00011758  0x4E75                   rts      
0x0001175A                    _mcf5xxx_wr_acr0:
;                             mcf5xxx_wr_acr0:
0x0001175A                    mcf5xxx_wr_acr0:
0x0001175A  0x202F0004               move.l   4(a7),d0
0x0001175E  0x4E7B0004               movec    d0,acr0
0x00011762  0x4E71                   nop      
0x00011764  0x4E75                   rts      
0x00011766                    _mcf5xxx_wr_acr1:
;                             mcf5xxx_wr_acr1:
0x00011766                    mcf5xxx_wr_acr1:
0x00011766  0x202F0004               move.l   4(a7),d0
0x0001176A  0x4E7B0005               movec    d0,acr1
0x0001176E  0x4E71                   nop      
0x00011770  0x4E75                   rts      
0x00011772                    _mcf5xxx_wr_acr2:
;                             mcf5xxx_wr_acr2:
0x00011772                    mcf5xxx_wr_acr2:
0x00011772  0x202F0004               move.l   4(a7),d0
0x00011776  0x4E7B0006               movec    d0,acr2
0x0001177A  0x4E71                   nop      
0x0001177C  0x4E75                   rts      
0x0001177E                    mcf5xxx_wr_acr3:
0x0001177E                    _mcf5xxx_wr_acr3:
;                             mcf5xxx_wr_acr3:
0x0001177E  0x202F0004               move.l   4(a7),d0
0x00011782  0x4E7B0007               movec    d0,acr3
0x00011786  0x4E71                   nop      
0x00011788  0x4E75                   rts      
0x0001178A                    mcf5xxx_wr_mmubar:
0x0001178A                    _mcf5xxx_wr_mmubar:
;                             mcf5xxx_wr_mmubar:
0x0001178A  0x202F0004               move.l   4(a7),d0
0x0001178E  0x4E7B0008               movec    d0,mmubar
0x00011792  0x4E71                   nop      
0x00011794  0x4E75                   rts      
0x00011796                    mcf5xxx_wr_other_a7:
0x00011796                    _mcf5xxx_wr_other_a7:
;                             mcf5xxx_wr_other_a7:
0x00011796  0x202F0004               move.l   4(a7),d0
0x0001179A  0x4E7B0800               dc.w     0x4e7b                ; Invalid opcode
0x0001179E  0x4E71                   nop      
0x000117A0  0x4E75                   rts      
0x000117A2                    _mcf5xxx_wr_vbr:
;                             mcf5xxx_wr_vbr:
0x000117A2                    mcf5xxx_wr_vbr:
0x000117A2  0x202F0004               move.l   4(a7),d0
0x000117A6  0x4E7B0801               movec    d0,vbr
0x000117AA  0x4E71                   nop      
0x000117AC  0x4E75                   rts      
0x000117AE                    _mcf5xxx_wr_macsr:
;                             mcf5xxx_wr_macsr:
0x000117AE                    mcf5xxx_wr_macsr:
0x000117AE  0x202F0004               move.l   4(a7),d0
0x000117B2  0x4E7B0804               dc.w     0x4e7b                ; Invalid opcode
0x000117B6  0x4E71                   nop      
0x000117B8  0x4E75                   rts      
0x000117BA                    mcf5xxx_wr_mask:
0x000117BA                    _mcf5xxx_wr_mask:
;                             mcf5xxx_wr_mask:
0x000117BA  0x202F0004               move.l   4(a7),d0
0x000117BE  0x4E7B0805               dc.w     0x4e7b                ; Invalid opcode
0x000117C2  0x4E71                   nop      
0x000117C4  0x4E75                   rts      
0x000117C6                    _mcf5xxx_wr_acc0:
;                             mcf5xxx_wr_acc0:
0x000117C6                    mcf5xxx_wr_acc0:
0x000117C6  0x202F0004               move.l   4(a7),d0
0x000117CA  0x4E7B0806               dc.w     0x4e7b                ; Invalid opcode
0x000117CE  0x4E71                   nop      
0x000117D0  0x4E75                   rts      
0x000117D2                    mcf5xxx_wr_accext01:
0x000117D2                    _mcf5xxx_wr_accext01:
;                             mcf5xxx_wr_accext01:
0x000117D2  0x202F0004               move.l   4(a7),d0
0x000117D6  0x4E7B0807               dc.w     0x4e7b                ; Invalid opcode
0x000117DA  0x4E71                   nop      
0x000117DC  0x4E75                   rts      
0x000117DE                    _mcf5xxx_wr_accext23:
;                             mcf5xxx_wr_accext23:
0x000117DE                    mcf5xxx_wr_accext23:
0x000117DE  0x202F0004               move.l   4(a7),d0
0x000117E2  0x4E7B0808               dc.w     0x4e7b                ; Invalid opcode
0x000117E6  0x4E71                   nop      
0x000117E8  0x4E75                   rts      
0x000117EA                    _mcf5xxx_wr_acc1:
;                             mcf5xxx_wr_acc1:
0x000117EA                    mcf5xxx_wr_acc1:
0x000117EA  0x202F0004               move.l   4(a7),d0
0x000117EE  0x4E7B0809               dc.w     0x4e7b                ; Invalid opcode
0x000117F2  0x4E71                   nop      
0x000117F4  0x4E75                   rts      
0x000117F6                    mcf5xxx_wr_acc2:
0x000117F6                    _mcf5xxx_wr_acc2:
;                             mcf5xxx_wr_acc2:
0x000117F6  0x202F0004               move.l   4(a7),d0
0x000117FA  0x4E7B080A               dc.w     0x4e7b                ; Invalid opcode
0x000117FE  0x4E71                   nop      
0x00011800  0x4E75                   rts      
0x00011802                    _mcf5xxx_wr_acc3:
;                             mcf5xxx_wr_acc3:
0x00011802                    mcf5xxx_wr_acc3:
0x00011802  0x202F0004               move.l   4(a7),d0
0x00011806  0x4E7B080B               dc.w     0x4e7b                ; Invalid opcode
0x0001180A  0x4E71                   nop      
0x0001180C  0x4E75                   rts      
0x0001180E                    mcf5xxx_wr_pc:
0x0001180E                    _mcf5xxx_wr_pc:
;                             mcf5xxx_wr_pc:
0x0001180E  0x202F0004               move.l   4(a7),d0
0x00011812  0x4E7B080F               movec    d0,pc
0x00011816  0x4E71                   nop      
0x00011818  0x4E75                   rts      
0x0001181A                    mcf5xxx_wr_rombar0:
0x0001181A                    _mcf5xxx_wr_rombar0:
;                             mcf5xxx_wr_rombar0:
0x0001181A  0x202F0004               move.l   4(a7),d0
0x0001181E  0x4E7B0C00               movec    d0,rombar
0x00011822  0x4E71                   nop      
0x00011824  0x4E75                   rts      
0x00011826                    mcf5xxx_wr_rombar1:
0x00011826                    _mcf5xxx_wr_rombar1:
;                             mcf5xxx_wr_rombar1:
0x00011826  0x202F0004               move.l   4(a7),d0
0x0001182A  0x4E7B0C01               movec    d0,rombar1
0x0001182E  0x4E71                   nop      
0x00011830  0x4E75                   rts      
0x00011832                    _mcf5xxx_wr_rambar0:
;                             mcf5xxx_wr_rambar0:
0x00011832                    mcf5xxx_wr_rambar0:
0x00011832  0x202F0004               move.l   4(a7),d0
0x00011836  0x4E7B0C04               movec    d0,rambar
0x0001183A  0x4E71                   nop      
0x0001183C  0x4E75                   rts      
0x0001183E                    mcf5xxx_wr_rambar1:
0x0001183E                    _mcf5xxx_wr_rambar1:
;                             mcf5xxx_wr_rambar1:
0x0001183E  0x202F0004               move.l   4(a7),d0
0x00011842  0x4E7B0C05               movec    d0,rambar1
0x00011846  0x4E71                   nop      
0x00011848  0x4E75                   rts      
0x0001184A                    _mcf5xxx_wr_mpcr:
;                             mcf5xxx_wr_mpcr:
0x0001184A                    mcf5xxx_wr_mpcr:
0x0001184A  0x202F0004               move.l   4(a7),d0
0x0001184E  0x4E7B0C0C               movec    d0,mpcr
0x00011852  0x4E71                   nop      
0x00011854  0x4E75                   rts      
0x00011856                    _mcf5xxx_wr_secmbar:
;                             mcf5xxx_wr_secmbar:
0x00011856                    mcf5xxx_wr_secmbar:
0x00011856  0x202F0004               move.l   4(a7),d0
0x0001185A  0x4E7B0C0E               movec    d0,mbar2
0x0001185E  0x4E71                   nop      
0x00011860  0x4E75                   rts      
0x00011862                    _mcf5xxx_wr_mbar:
;                             mcf5xxx_wr_mbar:
0x00011862                    mcf5xxx_wr_mbar:
0x00011862  0x202F0004               move.l   4(a7),d0
0x00011866  0x4E7B0C0F               movec    d0,mbar
0x0001186A  0x4E71                   nop      
0x0001186C  0x4E75                   rts      
0x0001186E                    mcf5xxx_byterev:
0x0001186E                    _mcf5xxx_byterev:
;                             mcf5xxx_byterev:
0x0001186E  0x4E560000               link     a6,#0
0x00011872  0x202E0008               move.l   8(a6),d0
0x00011876  0x02C0                   byterev.l  d0
0x00011878  0x4E5E                   unlk     a6
0x0001187A  0x4E75                   rts      
0x0001187C                    _uart_init:
;                             uart_init:
0x0001187C  0x4E560000               link     a6,#0
0x00011880  0x2F0C                   move.l   a4,-(a7)
0x00011882  0x2F07                   move.l   d7,-(a7)
0x00011884  0x598F                   subq.l   #4,a7
0x00011886  0x4A80                   tst.l    d0
0x00011888  0x6B00016C               bmi.w    *+366                 ; 0x000119f6
0x0001188C  0x7202                   moveq    #2,d1
0x0001188E  0xB081                   cmp.l    d1,d0
0x00011890  0x64000164               bcc.w    *+358                 ; 0x000119f6
0x00011894  0x7228                   moveq    #40,d1
0x00011896  0x4C001800               muls.l   d0,d1
0x0001189A  0x41F920000518           lea      _uarts,a0
0x000118A0  0x2841                   movea.l  d1,a4
0x000118A2  0xD9C8                   adda.l   a0,a4
0x000118A4  0x2E14                   move.l   (a4),d7
0x000118A6  0x2007                   move.l   d7,d0
0x000118A8  0xEF88                   lsl.l    #7,d0
0x000118AA  0x41F920001AC0           lea      _uart_rxbufs,a0
0x000118B0  0x41F00800               lea      (a0,d0.l),a0
0x000118B4  0x29480008               move.l   a0,8(a4)
0x000118B8  0x2007                   move.l   d7,d0
0x000118BA  0xEB88                   lsl.l    #5,d0
0x000118BC  0x41F920001A80           lea      _uart_txbufs,a0
0x000118C2  0x41F00800               lea      (a0,d0.l),a0
0x000118C6  0x29480014               move.l   a0,20(a4)
0x000118CA  0x42AC0010               clr.l    16(a4)
0x000118CE  0x42AC000C               clr.l    12(a4)
0x000118D2  0x42AC001C               clr.l    28(a4)
0x000118D6  0x42AC0018               clr.l    24(a4)
0x000118DA  0x7001                   moveq    #1,d0
0x000118DC  0x29400020               move.l   d0,32(a4)
0x000118E0  0x2007                   move.l   d7,d0
0x000118E2  0xED88                   lsl.l    #6,d0
0x000118E4  0x2200                   move.l   d0,d1
0x000118E6  0x068100000214           addi.l   #532,d1               ; '....'
0x000118EC  0x41F940000000           lea      0x40000000,a0
0x000118F2  0x42301800               clr.b    (a0,d1.l)
0x000118F6  0x2400                   move.l   d0,d2
0x000118F8  0x068200000208           addi.l   #520,d2               ; '....'
0x000118FE  0x41F940000000           lea      0x40000000,a0
0x00011904  0x7220                   moveq    #32,d1
0x00011906  0x11812800               move.b   d1,(a0,d2.l)
0x0001190A  0x41F940000000           lea      0x40000000,a0
0x00011910  0x7230                   moveq    #48,d1
0x00011912  0x11812800               move.b   d1,(a0,d2.l)
0x00011916  0x41F940000000           lea      0x40000000,a0
0x0001191C  0x7240                   moveq    #64,d1
0x0001191E  0x11812800               move.b   d1,(a0,d2.l)
0x00011922  0x41F940000000           lea      0x40000000,a0
0x00011928  0x7250                   moveq    #80,d1
0x0001192A  0x11812800               move.b   d1,(a0,d2.l)
0x0001192E  0x41F940000000           lea      0x40000000,a0
0x00011934  0x721A                   moveq    #26,d1
0x00011936  0x11812800               move.b   d1,(a0,d2.l)
0x0001193A  0x2400                   move.l   d0,d2
0x0001193C  0x068200000200           addi.l   #512,d2               ; '....'
0x00011942  0x41F940000000           lea      0x40000000,a0
0x00011948  0x7213                   moveq    #19,d1
0x0001194A  0x11812800               move.b   d1,(a0,d2.l)
0x0001194E  0x41F940000000           lea      0x40000000,a0
0x00011954  0x7207                   moveq    #7,d1
0x00011956  0x11812800               move.b   d1,(a0,d2.l)
0x0001195A  0x243C03938700           move.l   #60000000,d2          ; '....'
0x00011960  0x4C6C20020004           divu.l   4(a4),d2
0x00011966  0x7210                   moveq    #16,d1
0x00011968  0xD481                   add.l    d1,d2
0x0001196A  0xEA8A                   lsr.l    #5,d2
0x0001196C  0x2D42FFF4               move.l   d2,-12(a6)
0x00011970  0x2400                   move.l   d0,d2
0x00011972  0x068200000218           addi.l   #536,d2               ; '....'
0x00011978  0x41F940000000           lea      0x40000000,a0
0x0001197E  0x222EFFF4               move.l   -12(a6),d1
0x00011982  0xE081                   asr.l    #8,d1
0x00011984  0x0281000000FF           andi.l   #0xff,d1              ; '....'
0x0001198A  0x11812800               move.b   d1,(a0,d2.l)
0x0001198E  0x2400                   move.l   d0,d2
0x00011990  0x06820000021C           addi.l   #540,d2               ; '....'
0x00011996  0x41F940000000           lea      0x40000000,a0
0x0001199C  0x222EFFF4               move.l   -12(a6),d1
0x000119A0  0x0281000000FF           andi.l   #0xff,d1              ; '....'
0x000119A6  0x11812800               move.b   d1,(a0,d2.l)
0x000119AA  0x068000000204           addi.l   #516,d0               ; '....'
0x000119B0  0x41F940000000           lea      0x40000000,a0
0x000119B6  0x72DD                   moveq    #-35,d1
0x000119B8  0x11810800               move.b   d1,(a0,d0.l)
0x000119BC  0x2007                   move.l   d7,d0
0x000119BE  0x4EB900019F50           jsr      _processor_UART_ICR_init  ; 0x00019f50
0x000119C4  0xED8F                   lsl.l    #6,d7
0x000119C6  0x2207                   move.l   d7,d1
0x000119C8  0x068100000208           addi.l   #520,d1               ; '....'
0x000119CE  0x41F940000000           lea      0x40000000,a0
0x000119D4  0x7005                   moveq    #5,d0
0x000119D6  0x11801800               move.b   d0,(a0,d1.l)
0x000119DA  0x068700000214           addi.l   #532,d7               ; '....'
0x000119E0  0x41F940000000           lea      0x40000000,a0
0x000119E6  0x7002                   moveq    #2,d0
0x000119E8  0x11807800               move.b   d0,(a0,d7.l)
0x000119EC  0x7001                   moveq    #1,d0
0x000119EE  0x29400024               move.l   d0,36(a4)
0x000119F2  0x7000                   moveq    #0,d0
0x000119F4  0x6002                   bra.s    *+4                   ; 0x000119f8
0x000119F6  0x70FF                   moveq    #-1,d0
0x000119F8  0x588F                   addq.l   #4,a7
0x000119FA  0x2E1F                   move.l   (a7)+,d7
0x000119FC  0x285F                   movea.l  (a7)+,a4
0x000119FE  0x4E5E                   unlk     a6
0x00011A00  0x4E75                   rts      
0x00011A02                    _uart_putc:
;                             uart_putc:
0x00011A02  0x4E560000               link     a6,#0
0x00011A06  0x2F07                   move.l   d7,-(a7)
0x00011A08  0x2F06                   move.l   d6,-(a7)
0x00011A0A  0x4A80                   tst.l    d0
0x00011A0C  0x6B32                   bmi.s    *+52                  ; 0x00011a40
0x00011A0E  0x7402                   moveq    #2,d2
0x00011A10  0xB082                   cmp.l    d2,d0
0x00011A12  0x642C                   bcc.s    *+46                  ; 0x00011a40
0x00011A14  0x2C00                   move.l   d0,d6
0x00011A16  0xED8E                   lsl.l    #6,d6
0x00011A18  0x2E06                   move.l   d6,d7
0x00011A1A  0x068700000204           addi.l   #516,d7               ; '....'
0x00011A20  0x41F940000000           lea      0x40000000,a0
0x00011A26  0x7400                   moveq    #0,d2
0x00011A28  0x14307800               move.b   (a0,d7.l),d2
0x00011A2C  0x08020002               btst     #2,d2
0x00011A30  0x67E2                   beq.s    *-28                  ; 0x00011a14
0x00011A32  0x06860000020C           addi.l   #524,d6               ; '....'
0x00011A38  0x11816800               move.b   d1,(a0,d6.l)
0x00011A3C  0x7000                   moveq    #0,d0
0x00011A3E  0x6002                   bra.s    *+4                   ; 0x00011a42
0x00011A40  0x70FF                   moveq    #-1,d0
0x00011A42  0x2C1F                   move.l   (a7)+,d6
0x00011A44  0x2E1F                   move.l   (a7)+,d7
0x00011A46  0x4E5E                   unlk     a6
0x00011A48  0x4E75                   rts      
0x00011A4A                    _uart_getc:
;                             uart_getc:
0x00011A4A  0x4E560000               link     a6,#0
0x00011A4E  0x4A80                   tst.l    d0
0x00011A50  0x6B4E                   bmi.s    *+80                  ; 0x00011aa0
0x00011A52  0x7202                   moveq    #2,d1
0x00011A54  0xB081                   cmp.l    d1,d0
0x00011A56  0x6448                   bcc.s    *+74                  ; 0x00011aa0
0x00011A58  0x7228                   moveq    #40,d1
0x00011A5A  0x4C001800               muls.l   d0,d1
0x00011A5E  0x41F920000518           lea      _uarts,a0
0x00011A64  0x2241                   movea.l  d1,a1
0x00011A66  0xD3C8                   adda.l   a0,a1
0x00011A68  0x2029000C               move.l   12(a1),d0
