

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 2142:  			delay_count = get_var(VAR_DELAY_MOVE); 
; 2143:  			step++;  
; 2144:  		} 
; 2145:  		break; 
; 2146:   
; 2147:  	case 3:  
; 2148:  		if (IsStopped()) { step++; } 
; 2149:  		break; 
; 2150:   
; 2151:  	case 4: 
; 2152:  		if (--delay_count > 0) { Delay1ms(); } 
; 2153:  		else { step++; } 
; 2154:  		break; 
; 2155:   
; 2156:  		// pd7로 이동  
; 2157:  	case 5: 
; 2158:  		move_start = move_pd(POINT_SHAKE_2, 0x03); 
; 2159:  		if (move_start) 
; 2160:  		{ 
; 2161:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 2162:  			step = 91; 
; 2163:  			return NORMAL_RUNNING; 
; 2164:  		} 
; 2165:  		DelayMoveStart(); 
; 2166:  		step++; 
; 2167:  		break; 
; 2168:   
; 2169:  	case 6: 
; 2170:  		if (move_done(0x03)) { 
; 2171:  			delay_count = get_var(VAR_DELAY_MOVE); 
; 2172:  			step++; 
; 2173:  		} 
; 2174:  		break; 
; 2175:   
; 2176:  	case 7: 
; 2177:  		if (IsStopped()) { step++; } 
; 2178:  		break; 
; 2179:   
; 2180:  	case 8: 
; 2181:  		if (--delay_count > 0) { Delay1ms(); } 
; 2182:  		else { step++; } 
; 2183:  		break; 
; 2184:   
; 2185:  		// count 확인 (var 6) 
; 2186:  	case 9: 
; 2187:  		if (--shake_count > 0) { step = 1; } 
; 2188:  		else { step++; } 
; 2189:  		break; 
; 2190:   
; 2191:  		// load 위치(3)로 이동  
; 2192:  	case 10: 
; 2193:  		move_start = move_pd(POINT_LOAD, 0x03); 
; 2194:  		if (move_start) 
; 2195:  		{ 
; 2196:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 2197:  			step = 91; 
; 2198:  			return NORMAL_RUNNING; 
; 2199:  		} 
; 2200:  		DelayMoveStart(); 
; 2201:  		step++; 
; 2202:  		break; 
; 2203:   
; 2204:  	case 11: 
; 2205:  		if (move_done(0x03)) { step++; } 
; 2206:  		break; 
; 2207:   
; 2208:  	case 12: 
; 2209:  		if (IsStopped()) { step++; } 
; 2210:   
; 2211:  	case 13: 
; 2212:  		HoldMotors(); 
; 2213:  		g_MovePointDataNo = 0; 
; 2214:  		g_MoveOffset[X_AXIS] = g_MoveOffset[Y_AXIS] = g_MoveOffset[Z_AXIS] = 0; 
; 2215:  		step = 0; 
; 2216:  		return NORMAL_FINISHED; 
; 2217:   
; 2218:  	default: 
; 2219:  		step = 0; 
; 2220:  		return NORMAL_FINISHED; 
; 2221:  	} 
; 2222:   
; 2223:  	CHECK_USER_STOP(); 
; 2224:   
; 2225:  	return 0; 
; 2226:  } 
; 2227:   
; 2228:  char CommWaste() 
;
0x0000E992  0x7014                   moveq    #20,d0
0x0000E994  0x4EB900019A94           jsr      _DelayMS              ; 0x00019a94
;
; 2281: 		step++; 
; 2281: 		step++; 
;
0x0000E99A  0x7000                   moveq    #0,d0
0x0000E99C  0x103920000CAC           move.b   _@LOCAL@CommWaste__Fv@step@2,d0
0x0000E9A2  0x5280                   addq.l   #1,d0
0x0000E9A4  0x13C020000CAC           move.b   d0,_@LOCAL@CommWaste__Fv@step@2
;
; 2282: 		break; 
; 2283:    
; 2284:   	case 5: 
;
0x0000E9AA  0x600001B0               bra.w    *+434                 ; 0x0000eb5c
;
; 2285: 		if (move_done(0x02)) { 
;
0x0000E9AE  0x7002                   moveq    #2,d0
0x0000E9B0  0x4EB90000F1CA           jsr      _move_done            ; 0x0000f1ca
0x0000E9B6  0x4A00                   tst.b    d0
0x0000E9B8  0x670001A2               beq.w    *+420                 ; 0x0000eb5c
;
; 2286: 			delay_count = get_var(VAR_NUM_WASTE_DELAY); 
;
0x0000E9BC  0x7008                   moveq    #8,d0
0x0000E9BE  0x4EB90000F2B2           jsr      _get_var              ; 0x0000f2b2
0x0000E9C4  0x23C020000CB0           move.l   d0,_@LOCAL@CommWaste__Fv@delay_count@3
;
; 2287: 			step++; 
; 2288:    		} 
;
0x0000E9CA  0x7000                   moveq    #0,d0
0x0000E9CC  0x103920000CAC           move.b   _@LOCAL@CommWaste__Fv@step@2,d0
0x0000E9D2  0x5280                   addq.l   #1,d0
0x0000E9D4  0x13C020000CAC           move.b   d0,_@LOCAL@CommWaste__Fv@step@2
;
; 2289: 		break; 
; 2290:    
; 2291:   	case 6: 
;
0x0000E9DA  0x60000180               bra.w    *+386                 ; 0x0000eb5c
;
; 2292: 		if (IsStopped()) { 
;
0x0000E9DE  0x4EB90000C1E8           jsr      _IsStopped            ; 0x0000c1e8
0x0000E9E4  0x4A00                   tst.b    d0
0x0000E9E6  0x67000174               beq.w    *+374                 ; 0x0000eb5c
;
; 2292: 		                   step++; } 
;
0x0000E9EA  0x7000                   moveq    #0,d0
0x0000E9EC  0x103920000CAC           move.b   _@LOCAL@CommWaste__Fv@step@2,d0
0x0000E9F2  0x5280                   addq.l   #1,d0
0x0000E9F4  0x13C020000CAC           move.b   d0,_@LOCAL@CommWaste__Fv@step@2
;
; 2293: 		break; 
; 2294:    
; 2295:   		// delay  
; 2296:   	case 7: 
;
0x0000E9FA  0x60000160               bra.w    *+354                 ; 0x0000eb5c
;
; 2297: 		if (--delay_count > 0) { Delay1ms(); 
;
0x0000E9FE  0x203920000CB0           move.l   _@LOCAL@CommWaste__Fv@delay_count@3,d0
0x0000EA04  0x5380                   subq.l   #1,d0
0x0000EA06  0x23C020000CB0           move.l   d0,_@LOCAL@CommWaste__Fv@delay_count@3
0x0000EA0C  0x4A80                   tst.l    d0
0x0000EA0E  0x6F0C                   ble.s    *+14                  ; 0x0000ea1c
;
;  327: 	DelayMS(1); 
;  328:  } 
;  329:   
;  330:  // 
;  331:  // MUST delay after MoveStart() 
;  332:  // 
;  333:  void DelayMoveStart() 
;  334:  { 
;
0x0000EA10  0x7001                   moveq    #1,d0
0x0000EA12  0x4EB900019A94           jsr      _DelayMS              ; 0x00019a94
;
; 2297: 		                                     } 
; 2298:                                        		else { 
; 2297: 		                                     } 
; 2298:                                        		else { 
;
0x0000EA18  0x60000142               bra.w    *+324                 ; 0x0000eb5c
;
; 2298: 		       step++; } 
;
0x0000EA1C  0x7000                   moveq    #0,d0
0x0000EA1E  0x103920000CAC           move.b   _@LOCAL@CommWaste__Fv@step@2,d0
0x0000EA24  0x5280                   addq.l   #1,d0
0x0000EA26  0x13C020000CAC           move.b   d0,_@LOCAL@CommWaste__Fv@step@2
;
; 2299: 		break; 
; 2300:    
; 2301:   		// load 위치(pd3)로 이동. y축 부터 이동  
; 2302:   	case 8: 
;
0x0000EA2C  0x6000012E               bra.w    *+304                 ; 0x0000eb5c
;
; 2303: 		move_start = move_pd(POINT_LOAD, 0x02); 
;
0x0000EA30  0x7202                   moveq    #2,d1
0x0000EA32  0x7003                   moveq    #3,d0
0x0000EA34  0x4EB90000EF34           jsr      _move_pd              ; 0x0000ef34
;
; 2304: 		if (move_start)  
; 2305:   		{ 
;
0x0000EA3A  0x4A80                   tst.l    d0
0x0000EA3C  0x6716                   beq.s    *+24                  ; 0x0000ea54
;
; 2306: 			SetErrorCode(ERR_MOTOR_ERROR); 
;
0x0000EA3E  0x700C                   moveq    #12,d0
0x0000EA40  0x4EB90000B7CE           jsr      _SetErrorCode         ; 0x0000b7ce
;
; 2307: 			step = 91; 
;
0x0000EA46  0x705B                   moveq    #91,d0
0x0000EA48  0x13C020000CAC           move.b   d0,_@LOCAL@CommWaste__Fv@step@2
;
; 2308: 			return NORMAL_RUNNING; 
; 2309:    		} 
; 2310:    		DelayMoveStart(); 
;
0x0000EA4E  0x7000                   moveq    #0,d0
0x0000EA50  0x6000011E               bra.w    *+288                 ; 0x0000eb70
;
;  335: 	DelayMS(20); 
;  336:  } 
;  337:   
;  338:  void UpdateState(char state) 
;  339:  { 
;  340:  	switch (state) 
;  341:  	{ 
;  342:  	case NORMAL_RUNNING: 
;  343:  		break; 
;  344:  	 
;  345:  	case NORMAL_FINISHED: 
;  346:  		if (g_ResponseSend == 0) 
;  347:  		{ 
;  348:  			SendResponse(); 
;  349:  		} 
;  350:  		else 
;  351:  		{ 
;  352:  			g_ResponseSend = 0; 
;  353:  		} 
;  354:  		GoToIdle(); 
;  355:  		break; 
;  356:  	 
;  357:  	case ERROR_STOPPED: 
;  358:  	// 모터 에러일 때 응답이 두번 나가는 것 방지  
;  359:  	//	SendResponse(); 
;  360:  	//	GoToIdle(); 
;  361:  	//	if (g_ResponseSend == 0) 
;  362:  	//	{ 
;  363:  	//		SendResponse(); 
;  364:  	//	} 
;  365:  	//	else 
;  366:  	//	{ 
;  367:  	//		g_ResponseSend = 0; 
;  368:  	//	} 
;  369:  		GoToIdle(); 
;  370:  		break; 
;  371:  	} 
;  372:  } 
;  373:   
;  374:  /////////////////////////////////////////////////////////// 
;  375:  // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  376:  /////////////////////////////////////////////////////////// 
;  377:  void MainControl() 
;  378:  { 
;  379:  	char res = 0; 
;  380:   
;  381:  	switch (g_MotionCommand) 
;  382:  	{ 
;  383:  	case COMM_IDLE:		break; 
;  384:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;  385:  	case COMM_PTP:		res = CommMove();	UpdateState(res);	break; 
;  386:  	case COMM_ORIGIN_A:	res = CommOriginAxis();	UpdateState(res);	break; 
;  387:  	case COMM_ERROR_STOP:	res = CommErrorStop();	UpdateState(res);	break; 
;  388:   
;  389:  	case COMM_HOME:		res = CommHome(); UpdateState(res); break; 
;  390:  	case COMM_MGRI:		res = CommGripUngrip(); UpdateState(res); break; 
;  391:  	case COMM_MUNG:		res = CommGripUngrip(); UpdateState(res); break; 
;  392:  	case COMM_MLOA:		res = CommMoveXY(); UpdateState(res); break; 
;  393:  	case COMM_MASP:		res = CommMoveXY(); UpdateState(res); break; 
;  394:  	case COMM_MDIS:		res = CommMoveXY(); UpdateState(res); break; 
;  395:  	case COMM_MSHA:		res = CommShake(); UpdateState(res); break; 
;  396:  	case COMM_MWAS:		res = CommWaste(); UpdateState(res); break; 
;  397:  	case COMM_MSEP:		res = CommSeparate(); UpdateState(res); break; 
;  398:  	} 
;  399:  	 
;  400:  	if (g_UserStop > 0) 
;  401:  	{ 
;  402:  		--g_UserStop; 
;  403:  	} 
;  404:  	 
;  405:  	if (g_GoToError > 0) 
;  406:  	{ 
;  407:  		if (g_UserStop < 3) 
;  408:  		{ 
;  409:  			g_MotionCommand = COMM_ERROR_STOP; 
;  410:  			g_GoToError = 0; 
;  411:  		} 
;  412:  	} 
;  413:  } 
;  414:   
;  415:  void SystemCheck() 
;  416:  { 
;  417:  	char res = 0; 
;  418:  	char axis = 0; 
;  419:  	char userEmo = 0; 
;  420:  	char is_stopped = 0; 
;  421:  	char use_UserEMO = 0; 
;  422:  	 
;  423:  	if (g_MotionCommand == COMM_IDLE && IsStopped()) 
;  424:  	{ 
;  425:  		is_stopped = 1; 
;  426:  	} 
;  427:  	 
;  428:  	// system out 
;  429:  	SetDO(0, is_stopped == 0); 
;  430:  	SetDO(1, is_stopped); 
;  431:  	SetDO(2, g_OriginCompleted); 
;  432:  	SetDO(3, g_ErrorCode == ERR_OVER_RUN); 
;  433:  	SetDO(4, g_ErrorCode != 0); 
;  434:  	 
;  435:  	 
;  436:  	if (use_UserEMO)	// currently not used (1.00.016) 
;  437:  	{ 
;  438:  		// User Emergency 
;  439:  		userEmo = GetDI(0); 
;  440:  	 
;  441:  		if (userEmo == 0) // reverse, 0=EMO, 1=Normal 
;  442:  		{ 
;  443:  			SetErrorCode(ERR_EMERGENCY); 
;  444:  			GoToError(); 
;  445:  			for (axis = 0; axis < MAX_AXIS; ++axis) 
;  446:  			{ 
;  447:  				MovVar[g_OriginAxis].m_uAcel = EMERGENCY_STOP_DECEL; 
;  448:  				MoveStop(axis); 
;  449:  			} 
;  450:  			g_OriginCompleted = 0; 
;  451:  			return; 
;  452:  		} 
;  453:  	} 
;  454:   
;  455:  	switch (g_MotionCommand) 
;  456:  	{ 
;  457:  	case COMM_IDLE: 
;  458:  		if (IsStopped()) 
;  459:  		{ 
;  460:  			return; 
;  461:  		} 
;  462:  		break; 
;  463:  	case COMM_ORIGIN: 
;  464:  	case COMM_ERROR_STOP: 
;  465:  		return; 
;  466:  	} 
;  467:  	 
;  468:  	// check limit sensor 
;  469:  	 
;  470:  	if (g_MotionCommand == COMM_IDLE) 
;  471:  	{ 
;  472:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  473:  		{ 
;  474:  			if (GetMoveStatus(axis) != MOVE_STS_STOP) 
;  475:  			{ 
;  476:  				switch (get_axis_sensor(axis)) 
;  477:  				{ 
;  478:  				case 0: 
;  479:  					break; 
;  480:  					 
;  481:  				case 1:	// POS LIMIT 
;  482:  					if (MovVar[axis].m_ucDir == g_MotionParam[axis].m_ucMoveDir) 
;  483:  					{ 
;  484:  						SetErrorCode(ERR_OVER_RUN); 
;  485:  						StopMotors(); 
;  486:  					} 
;  487:  					break; 
;  488:  					 
;  489:  				case 2: // NEG LIMIT 
;  490:  					if (MovVar[axis].m_ucDir != g_MotionParam[axis].m_ucMoveDir) 
;  491:  					{ 
;  492:  						SetErrorCode(ERR_OVER_RUN); 
;  493:  						StopMotors(); 
;  494:  					} 
;  495:  					break; 
;  496:  					 
;  497:  				default: 
;  498:  					SetErrorCode(ERR_OVER_RUN); 
;  499:  					StopMotors(); 
;  500:  					break;		 
;  501:  				} 
;  502:  			} 
;  503:  		} 
;  504:  	} 
;  505:  	else 
;  506:  	{ 
;  507:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  508:  		{ 
;  509:  			switch (get_axis_sensor(axis)) 
;  510:  			{ 
;  511:  			case 0: 
;  512:  				break; 
;  513:  				 
;  514:  			case 1:	// POS LIMIT 
;  515:  				if (g_MoveOffset[axis] > 0) 
;  516:  				{ 
;  517:  					SetErrorCode(ERR_OVER_RUN); 
;  518:  					GoToError(); 
;  519:  				} 
;  520:  				break; 
;  521:  				 
;  522:  			case 2: // NEG LIMIT 
;  523:  				if (g_MoveOffset[axis] < 0) 
;  524:  				{ 
;  525:  					SetErrorCode(ERR_OVER_RUN); 
;  526:  					GoToError(); 
;  527:  				} 
;  528:  				break; 
;  529:  				 
;  530:  			default: 
;  531:  				SetErrorCode(ERR_OVER_RUN); 
;  532:  				GoToError(); 
;  533:  				break;		 
;  534:  			} 
;  535:  		} 
;  536:  	} 
;  537:  } 
;  538:   
;  539:  unsigned char GetInput(char ch) 
;  540:  { 
;  541:  	unsigned char res = 0; 
;  542:  	unsigned short val = 0; 
;  543:  	 
;  544:  	if (ch < 0 || ch > 1) 
;  545:  	{ 
;  546:  		return res; 
;  547:  	} 
;  548:  	 
;  549:  	val = ~GetInput16(); 
;  550:  	 
;  551:  	res = (val >> (8*ch)) & 0xFF; 
;  552:  	 
;  553:  	return res; 
;  554:  } 
;  555:   
;  556:  unsigned char GetOutput(char ch) 
;  557:  { 
;  558:  	unsigned char res = 0; 
;  559:  	unsigned short val = 0; 
;  560:  	 
;  561:  	if (ch < 0 || ch > 1) 
;  562:  	{ 
;  563:  		return res; 
;  564:  	} 
;  565:  	 
;  566:  	//val = ~GetOutput12(); 
;  567:  	val = ~GetOutput8(); 
;  568:  	 
;  569:  	res = (val >> (8*ch)) & 0xFF; 
;  570:  	 
;  571:  	return res; 
;  572:  } 
;  573:   
;  574:  void SetOutput(char ch, unsigned char data) 
;  575:  { 
;  576:  	//unsigned short cur = GetOutput12();		// active low 
;  577:  	unsigned short cur = GetOutput8(); 
;  578:  	unsigned short data2 = 0xFF & (~data);	// active high -> active low 
;  579:  	 
;  580:  	if (ch < 0 || ch > 1) 
;  581:  	{ 
;  582:  		return; 
;  583:  	} 
;  584:  	 
;  585:  	cur = cur & (unsigned short)(~(0xFF << (8*ch))); 
;  586:  	data2 = cur | (unsigned short)(data2 << (8*ch)); 
;  587:  	 
;  588:  	// SetOutput12(data2); 
;  589:  	SetOutput8(data2); 
;  590:  } 
;  591:   
;  592:  unsigned char GetInput2(char ch) 
;  593:  { 
;  594:  	unsigned char res = 0; 
;  595:   
;  596:  	if (ch < 1 || ch > MAX_DI) 
;  597:  	{ 
;  598:  		return res; 
;  599:  	} 
;  600:  	 
;  601:  	res = GetInput(ch-1);	// GetInput() : ch = 0-base 
;  602:  	 
;  603:  	return res; 
;  604:  } 
;  605:   
;  606:  unsigned char GetOutput2(char ch) 
;  607:  { 
;  608:  	unsigned char res = 0; 
;  609:   
;  610:  	if (ch < 1 || ch > MAX_DO) 
;  611:  	{ 
;  612:  		return res; 
;  613:  	} 
;  614:  	 
;  615:  	res = GetOutput(ch-1);	// GetOutput() : ch = 0-base 
;  616:   
;  617:  	return res;	 
;  618:  } 
;  619:   
;  620:  void SetOutput2(char ch, unsigned char data) 
;  621:  { 
;  622:  	if (ch < 1 || ch > MAX_DO) 
;  623:  	{ 
;  624:  		return; 
;  625:  	} 
;  626:  	 
;  627:  	SetOutput(ch-1, data); 
;  628:  } 
;  629:   
;  630:  char GetDI(char ch) 
;  631:  { 
;  632:  	char res = 0; 
;  633:   
;  634:  	if (ch >= 0 && ch < MAX_DI) 
;  635:  	{ 
;  636:  		res = (((GetInput16() >> ch) & 1) == SENS_ON); 
;  637:  	} 
;  638:  	 
;  639:  	return res; 
;  640:  } 
;  641:   
;  642:  char GetDO(char ch) 
;  643:  { 
;  644:  	char res = 0; 
;  645:   
;  646:  	if (ch >= 0 && ch < MAX_DO) 
;  647:  	{ 
;  648:  		//res = (((GetOutput12() >> ch) & 1) == SENS_ON); 
;  649:  		res = (((GetOutput8() >> ch) & 1) == SENS_ON); 
;  650:  	} 
;  651:  	 
;  652:  	return res; 
;  653:  } 
;  654:   
;  655:  void SetDO(char ch, char flag) 
;  656:  { 
;  657:  	char res = 0; 
;  658:  	int value = 0; 
;  659:   
;  660:  	if (ch >= 0 && ch < MAX_DO) 
;  661:  	{ 
;  662:  		value = (1 << ch); 
;  663:  		if (flag) 
;  664:  		{ 
;  665:  			//SetOutput12(GetOutput12() & ~value); 
;  666:  			SetOutput8(GetOutput8() & ~value); 
;  667:  		} 
;  668:  		else 
;  669:  		{ 
;  670:  			//SetOutput12(GetOutput12() | value); 
;  671:  			SetOutput8(GetOutput8() | value); 
;  672:  		} 
;  673:  	} 
;  674:  } 
;  675:   
;  676:  unsigned char GetDIBit(char ch, char bit) 
;  677:  { 
;  678:  	unsigned char res = GetInput2(ch); 
;  679:  	 
;  680:  	res = (res >> bit) & 1; 
;  681:  	 
;  682:  	return res; 
;  683:  } 
;  684:   
;  685:  unsigned char GetDOBit(char ch, char bit) 
;  686:  { 
;  687:  	unsigned char res = GetOutput2(ch); 
;  688:  	 
;  689:  	res = (res >> bit) & 1; 
;  690:  	 
;  691:  	return res;	 
;  692:  } 
;  693:   
;  694:  void SetDOBit(char ch, char bit, char flag) 
;  695:  { 
;  696:  	unsigned char res = GetOutput2(ch); 
;  697:  	 
;  698:  	if (flag == 0) 
;  699:  	{ 
;  700:  		res = res & (unsigned char)(~(1 << bit)); 
;  701:  	} 
;  702:  	else 
;  703:  	{ 
;  704:  		res = res | (1 << bit); 
;  705:  	} 
;  706:  	 
;  707:  	SetOutput2(ch, res); 
;  708:  } 
;  709:   
;  710:  void UpdateOriginCompletedStatus() 
;  711:  { 
;  712:  	char axis = 0; 
;  713:  	char flag = 1; 
;  714:   
;  715:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  716:  	{ 
;  717:  		if (g_OriginNeed[axis] && g_OriginCompletedAxes[axis] == 0) 
;  718:  		{ 
;  719:  			flag = 0; 
;  720:  			break; 
;  721:  		} 
;  722:  	} 
;  723:  	 
;  724:  	g_OriginCompleted = flag; 
;  725:  } 
;  726:   
;  727:  void SetOriginCompletedFlag(char axis, char flag) 
;  728:  { 
;  729:  	if (axis < 0 || axis >= MAX_AXIS) 
;  730:  	{ 
;  731:  		return; 
;  732:  	} 
;  733:  	 
;  734:  	if (flag < 0 || flag > 1) 
;  735:  	{ 
;  736:  		return; 
;  737:  	} 
;  738:  	 
;  739:  	g_OriginCompletedAxes[axis] = flag; 
;  740:  	 
;  741:  	UpdateOriginCompletedStatus(); 
;  742:  } 
;  743:   
;  744:  char IsOriginCompleted() 
;  745:  { 
;  746:  	return g_OriginCompleted; 
;  747:  } 
;  748:   
;  749:  char IsStopped() 
;  750:  { 
;  751:  	char axis = 0; 
;  752:  	char moveStatus = 0; 
;  753:  	 
;  754:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  755:  	{ 
;  756:  		moveStatus = GetMoveStatus(axis); 
;  757:  		if (moveStatus != MOVE_STS_STOP) 
;  758:  		{ 
;  759:  			return 0; 
;  760:  		} 
;  761:  	} 
;  762:  	 
;  763:  	return 1; 
;  764:  } 
;  765:   
;  766:  void HoldMotors() 
;  767:  { 
;  768:  	char axis = 0; 
;  769:  	 
;  770:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  771:  	{ 
;  772:  		SetHoldTorque(axis); 
;  773:  	} 
;  774:  } 
;  775:   
;  776:  void StopMotors() 
;  777:  { 
;  778:  	char axis = 0; 
;  779:  	 
;  780:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  781:  	{ 
;  782:  		MoveStop(axis); 
;  783:  	} 
;  784:  } 
;  785:   
;  786:   
;  787:  char CommErrorStop() 
;  788:  { 
;  789:  	static int step = 0; 
;  790:  	 
;  791:  	switch (step) 
;  792:  	{ 
;  793:  	// Error Handling 
;  794:  	case 0: 
;  795:  		StopMotors(); 
;  796:  		++step; 
;  797:  		break; 
;  798:  	 
;  799:  	case 1: 
;  800:  		if (IsStopped()) 
;  801:  		{ 
;  802:  			++step; 
;  803:  		} 
;  804:  		break; 
;  805:  		 
;  806:  	case 2: 
;  807:  		HoldMotors(); 
;  808:  		step = 0; 
;  809:  		return ERROR_STOPPED; 
;  810:  		 
;  811:  	default: 
;  812:  		step = 0; 
;  813:  		return NORMAL_FINISHED; 
;  814:  	} 
;  815:  	 
;  816:  	return NORMAL_RUNNING; 
;  817:  } 
;  818:   
;  819:  char CommOrigin() 
;  820:  { 
;  821:  	static int step = 0; 
;  822:  	static int nNegLimitInPos[MAX_AXIS] = {0,0,0}; 
;  823:  	static int nNegLimitOutPos[MAX_AXIS] = {0,0,0}; 
;  824:  	static POINT_DATA pd = { 0,	}; 
;  825:  	int temp = 0; 
;  826:  	int axis = 0; 
;  827:  	int flag = 1; 
;  828:  	static int vacuum_flag = 0; 
;  829:  	static int timerCount = 0; 
;  830:  	int res = 0; 
;  831:  	char move_status = 0; 
;  832:   
;  833:  	switch (step) 
;  834:  	{ 
;  835:  	// Error Handling 
;  836:  	case 91: 
;  837:  		StopMotors(); 
;  838:  		++step; 
;  839:  		break; 
;  840:  	 
;  841:  	case 92: 
;  842:  		if (IsStopped()) 
;  843:  		{ 
;  844:  			++step; 
;  845:  		} 
;  846:  		break; 
;  847:  		 
;  848:  	case 93: 
;  849:  		HoldMotors(); 
;  850:  		// VACUUM_OFF; 
;  851:  		step = 0; 
;  852:  		return ERROR_STOPPED; 
;  853:   
;  854:  	// Start 
;  855:  	case 0 :	// Motion ���������� Origin Parameter �� �����Ѵ�. 
;  856:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  857:  		{ 
;  858:  			SetOriginCompletedFlag(axis, 0); 
;  859:  		} 
;  860:   
;  861:  		step = 3; 
;  862:  		break; 
;  863:  		 
;  864:  	case 1: 
;  865:  		++step; 
;  866:  		break; 
;  867:  		 
;  868:  	case 2: 
;  869:  		++step; 
;  870:  		break; 
;  871:  		 
;  872:  	case 3: 
;  873:  		MovVar[Z_AXIS].m_uS = g_MotionParam[Z_AXIS].m_uOrgSLimit; 
;  874:  		MovVar[Z_AXIS].m_ucDir = g_MotionParam[Z_AXIS].m_ucOrgDir; 
;  875:  		SetSpeed(Z_AXIS, SPEED_ORG); 
;  876:  		 
;  877:  		if (NEG_LIMIT(Z_AXIS) != SENS_ON && MoveStart(Z_AXIS)) 
;  878:  		{ 
;  879:  			step = 91; 
;  880:  			return NORMAL_RUNNING; 
;  881:  		} 
;  882:  		else 
;  883:  		{ 
;  884:  			++step; 
;  885:  			debugf("step=%d", step); 
;  886:  		} 
;  887:  		 
;  888:  		DelayMoveStart(); 
;  889:  		 
;  890:  		break; 
;  891:  		 
;  892:  		 
;  893:  	case 4 : 
;  894:  		if (HOME_SENSOR(Z_AXIS) == SENS_ON) 
;  895:  		{ 
;  896:  			MoveStop(Z_AXIS); 
;  897:  			++step; 
;  898:  		} 
;  899:  		 
;  900:  		break; 
;  901:   
;  902:  	case 5 : 
;  903:  		if (IsStopped()) 
;  904:  		{ 
;  905:  			++step; 
;  906:  		} 
;  907:   
;  908:  		break; 
;  909:  		 
;  910:   
;  911:  	case 6 : 
;  912:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  913:  		{ 
;  914:  			MovVar[axis].m_uS = g_MotionParam[axis].m_uOrgSLimit; 
;  915:  			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir; 
;  916:  			SetSpeed(axis, SPEED_ORG); 
;  917:  		} 
;  918:   
;  919:  		if (NEG_LIMIT(X_AXIS) != SENS_ON && MoveStart(X_AXIS)) 
;  920:  		{ 
